job_title,years_experience,location,education,company_size,industry_type,salary,level
Nlp Engineer,4,Bandung,S1,Medium,startup,5847950,Mid-Level
Data Engineer,2,Makassar,S1,Small,fintech,3787380,Junior
Bi Analyst,2,Jakarta,S1,Medium,e-commerce,3239682,Junior
Computer Vision Engineer,4,Medan,S1,Large,fintech,6983856,Mid-Level
Data Analyst,4,Malang,SMA,Small,startup,2452907,Mid-Level
Bi Analyst,3,Malang,S1,Medium,startup,2620780,Mid-Level
Ml Ops Engineer,0,Batam,S1,Large,fintech,4046258,Junior
Nlp Engineer,2,Semarang,S1,Medium,e-commerce,4948080,Junior
Unknown,1,Bandung,unknown,Small,consulting,2179066,Junior
Ml Ops Engineer,3,Medan,S1,Small,banking,4004492,Mid-Level
Data Analyst,3,Makassar,S1,Medium,e-commerce,3180681,Mid-Level
Nlp Engineer,2,Malang,unknown,Large,unknown,5801079,Junior
Machine Learning Engineer,5,Unknown,S1,Medium,fintech,6062122,Mid-Level
Data Engineer,2,Tangerang,unknown,Medium,fintech,5149698,Junior
Unknown,2,Jakarta,S2,Large,startup,6173274,Junior
Machine Learning Engineer,2,Medan,S1,Medium,startup,4132960,Junior
Ai Engineer,4,Yogyakarta,S2,Small,startup,4657373,Mid-Level
Nlp Engineer,4,Malang,SMA,Small,startup,4132197,Mid-Level
Machine Learning Engineer,0,Tangerang,S1,Large,banking,4969043,Junior
Ml Ops Engineer,3,Batam,S2,Small,banking,4137855,Mid-Level
Computer Vision Engineer,1,Tangerang,S1,Small,e-commerce,4583350,Junior
Bi Analyst,0,Medan,S1,Medium,startup,2105024,Junior
Bi Analyst,6,Bekasi,S2,Medium,banking,4419610,Senior
Machine Learning Engineer,1,Bali,unknown,Large,e-commerce,5159514,Junior
Nlp Engineer,1,Unknown,S1,Small,e-commerce,7273320,Junior
Machine Learning Engineer,3,Tangerang,S1,Small,startup,4525504,Mid-Level
Machine Learning Engineer,4,Makassar,S1,Small,fintech,5049838,Mid-Level
Machine Learning Engineer,3,Bandung,S1,Medium,e-commerce,5635704,Mid-Level
Data Scientist,5,Medan,S1,Small,consulting,4611916,Mid-Level
Data Analyst,0,Surabaya,S2,Medium,startup,2675058,Junior
Ai Engineer,5,Unknown,S1,Small,unknown,5138852,Mid-Level
Ml Ops Engineer,0,Jakarta,S1,Small,e-commerce,3634813,Junior
Computer Vision Engineer,2,Jakarta,D3,Large,startup,5669458,Junior
Unknown,3,Tangerang,S1,Small,fintech,5845366,Mid-Level
Computer Vision Engineer,5,Depok,S1,Medium,fintech,8049401,Mid-Level
Data Scientist,7,Yogyakarta,S1,Large,startup,5868480,Senior
Ml Ops Engineer,3,Bekasi,S1,Medium,startup,4467263,Mid-Level
Machine Learning Engineer,6,Yogyakarta,SMA,Large,banking,6261055,Senior
Ml Ops Engineer,3,Medan,S2,Large,startup,4511854,Mid-Level
Nlp Engineer,3,Malang,S1,Medium,fintech,5840086,Mid-Level
Ml Ops Engineer,2,Bandung,S1,Medium,e-commerce,4217519,Junior
Machine Learning Engineer,4,Batam,S2,Small,startup,4687379,Mid-Level
Ml Ops Engineer,0,Bali,unknown,Small,startup,2878676,Junior
Ml Ops Engineer,2,Unknown,S1,Small,consulting,3191496,Junior
Ai Engineer,0,Unknown,unknown,Medium,banking,4134888,Junior
Ml Ops Engineer,2,Yogyakarta,S1,Small,fintech,3510226,Junior
Bi Analyst,2,Yogyakarta,S1,Medium,startup,2343780,Junior
Unknown,0,Semarang,S1,Small,startup,1824504,Junior
Ai Engineer,2,Batam,S1,Medium,startup,4751991,Junior
Data Engineer,2,Surabaya,SMA,Small,e-commerce,3634322,Junior
Data Analyst,5,Makassar,S3,Small,e-commerce,3388398,Mid-Level
Ai Engineer,5,Malang,S1,Small,e-commerce,5701635,Mid-Level
Data Analyst,4,Tangerang,S2,Small,banking,3755122,Mid-Level
Data Scientist,4,Bekasi,S1,Large,e-commerce,6354472,Mid-Level
Unknown,2,Makassar,S1,Medium,e-commerce,2954288,Junior
Unknown,1,Bali,S1,Medium,startup,2513569,Junior
Machine Learning Engineer,2,Medan,D3,Large,fintech,5279380,Junior
Data Engineer,4,Batam,S3,Medium,unknown,6016338,Mid-Level
Bi Analyst,1,Malang,D3,Small,fintech,2364743,Junior
Data Analyst,4,Jakarta,S2,Large,fintech,5271202,Mid-Level
Computer Vision Engineer,3,Malang,SMA,Large,e-commerce,5452742,Mid-Level
Bi Analyst,0,Jakarta,S1,Small,fintech,2699650,Junior
Ml Ops Engineer,1,Depok,D3,Medium,startup,4195398,Junior
Ml Ops Engineer,5,Bali,S1,Small,startup,4017788,Mid-Level
Unknown,1,Bali,D3,Large,startup,2669588,Junior
Bi Analyst,1,Tangerang,S2,Medium,fintech,3399916,Junior
Ai Engineer,2,Bandung,S1,Large,fintech,6108556,Junior
Ai Engineer,3,Makassar,S2,Medium,startup,4904019,Mid-Level
Data Engineer,3,Depok,S1,Small,e-commerce,4706150,Mid-Level
Data Scientist,6,Bandung,unknown,Medium,fintech,7203000,Senior
Ai Engineer,6,Medan,unknown,Small,fintech,6541414,Senior
Ai Engineer,4,Jakarta,S1,Small,fintech,6848604,Mid-Level
Ml Ops Engineer,0,Bekasi,S1,Small,unknown,2955314,Junior
Data Scientist,0,Bekasi,S1,Medium,banking,6445202,Junior
Unknown,0,Tangerang,S1,Small,fintech,2909610,Junior
Data Analyst,4,Bali,S1,Large,startup,3433777,Mid-Level
Unknown,2,Makassar,S2,Small,fintech,2928462,Junior
Data Engineer,4,Depok,S1,Large,consulting,6236595,Mid-Level
Computer Vision Engineer,4,Batam,S1,Unknown,unknown,5843966,Mid-Level
Data Engineer,2,Depok,S1,Medium,startup,4270912,Junior
Data Engineer,1,Semarang,S2,Medium,fintech,4297370,Junior
Computer Vision Engineer,1,Malang,S1,Large,startup,4501024,Junior
Machine Learning Engineer,1,Medan,unknown,Medium,fintech,4488363,Junior
Ml Ops Engineer,1,Medan,S1,Small,consulting,3120570,Junior
Ml Ops Engineer,3,Semarang,S1,Medium,fintech,4236302,Mid-Level
Data Analyst,2,Surabaya,S1,Medium,e-commerce,3251298,Junior
Data Engineer,4,Depok,S1,Medium,banking,6250728,Mid-Level
Data Analyst,1,Bekasi,S1,Small,startup,2538848,Junior
Data Analyst,4,Bali,S1,Small,fintech,3298269,Mid-Level
Ai Engineer,4,Medan,S2,Small,fintech,6025447,Mid-Level
Computer Vision Engineer,1,Surabaya,S1,Small,fintech,4585351,Junior
Machine Learning Engineer,5,Medan,S1,Large,consulting,6396514,Mid-Level
Unknown,5,Batam,unknown,Small,startup,4528021,Mid-Level
Ml Ops Engineer,3,Unknown,S1,Medium,fintech,4957740,Mid-Level
Nlp Engineer,3,Yogyakarta,S1,Small,unknown,4888082,Mid-Level
Nlp Engineer,3,Malang,S1,Small,consulting,4697488,Mid-Level
Data Analyst,1,Unknown,S1,Small,startup,2424611,Junior
Unknown,3,Medan,S1,Small,consulting,3991171,Mid-Level
Data Scientist,3,Surabaya,S2,Medium,banking,5734706,Mid-Level
Nlp Engineer,3,Yogyakarta,S2,Medium,startup,4896622,Mid-Level
Machine Learning Engineer,8,Unknown,S1,Small,startup,5445906,Senior
Bi Analyst,0,Tangerang,S2,Unknown,consulting,2822102,Junior
Machine Learning Engineer,4,Depok,S1,Small,consulting,5762332,Mid-Level
Bi Analyst,0,Unknown,S1,Small,banking,2229735,Junior
Ml Ops Engineer,2,Makassar,S1,Medium,e-commerce,3735104,Junior
Ai Engineer,1,Depok,S1,Small,startup,4156938,Junior
Ml Ops Engineer,2,Medan,S1,Medium,fintech,4209343,Junior
Computer Vision Engineer,5,Tangerang,S1,Medium,fintech,7763143,Mid-Level
Bi Analyst,1,Bekasi,D3,Large,unknown,3008269,Junior
Data Scientist,3,Tangerang,S1,Small,consulting,4596544,Mid-Level
